"LemonEntry","partOfSpeech","writtenFormInfinitive","writtenFormThridPerson","writtenFormPast","writtenFormPast","preposition","SyntacticFrame","subject","prepositionalAdjunct","sense","reference","domain","range","QALD"
"flow_into","verb","flow","flows","flowed","flown","into","IntransitivePPFrame","domain","range","1","wd:P200","wd:Q47521","wd:Q47521","Qald9-training"
"die_from_1","verb","die","dies","died","died","from","IntransitivePPFrame","domain","range","1","wd:P509","wd:Q19088","owl:Thing","Qald9-training"
"born_in_1","verb","born","-","born","born","in","IntransitivePPFrame","range","domain","1","wd:P569","wd:Q19088","xsd:gYear","Qald9-training"
"born_in_2","verb","born","-","born","born","in","IntransitivePPFrame","domain","range","1","wd:P19","wd:Q19088","wd:Q3957","Qald9-training"
"born_on_3","verb","born","-","born","born","on","IntransitivePPFrame","range","domain","1","wd:P569","wd:Q19088","xsd:date","Qald9-training"
"participate_in_1","verb","participate","participates","participated","participated","in","IntransitivePPFrame","range","domain","1","wd:P607","wd:Q19088","wd:Q1656682","Qald9-training"
"die_on_1","verb","die","dies","died","died","on","IntransitivePPFrame","range","domain","1","wd:P570","wd:Q19088","xsd:date","Qald9-training"
"die_in_2","verb","die","dies","died","died","in","IntransitivePPFrame","domain","range","1","wd:P20","wd:Q19088","wd:Q3957","Qald9-training"
"found_in_4","verb","found","founds","founded","founded","in","IntransitivePPFrame","range","domain","2","wd:P571","wd:Q3957","xsd:gYear","Qald9-training"
"found_in_5","verb","found","founds","founded","founded","in","IntransitivePPFrame","range","domain","4","wd:P571","wd:Q7278","xsd:gYear","Qald9-training"
"commence_on_2","verb","commence","commences","commenced","commenced","on","IntransitivePPFrame","range","domain","1","wd:P585","wd:Q500834","xsd:date","Qald9-training"
"locate_in_3","verb","locate","locates","located","located","in","IntransitivePPFrame","domain","range","6","wd:P131","wd:Q3957","wd:Q3957","Qald9-training"
"live_in_2","verb","live","lives","lived","lived","in","IntransitivePPFrame","range","domain","1","wd:P1082",,"xsd:double","Qald9-training"
"stand_for_2","verb","stand","stands","stood","stood","for","IntransitivePPFrame","domain","range","1","wd:P743","owl:Thing","xsd:string","Qald9-training"
"starr_in_3","verb","star","stars","starred","starred","in","IntransitivePPFrame","domain","range","1","wd:P161","wd:Q386724","wd:Q488111","Qald9-training"
"founded_on_1","verb","found","founds","founded","founded","on","IntransitivePPFrame","range","domain","1","wd:P571","wd:Q476028","xsd:date","Qald9-training"
"founded_on_2","verb","found","founds","founded","founded","on","IntransitivePPFrame","range","domain","4","wd:P571","wd:Q7278","xsd:date","Qald9-training"
"released_on_1","verb","release","releases","released","released","at","IntransitivePPFrame","range","domain","1","wd:P577","wd:Q15416","xsd:date","Qald9-training"
