cd /home/elahi/A-Grammar/original/grammar-rules; JAVA_HOME=/usr/lib/jvm/java-1.11.0-openjdk-amd64 /usr/local/netbeans-12.4/netbeans/java/maven/bin/mvn -Dexec.vmArgs= "-Dexec.args=${exec.vmArgs} -classpath %classpath ${exec.mainClass} ${exec.appArgs}" -Dexec.executable=/usr/lib/jvm/java-1.11.0-openjdk-amd64/bin/java -Dexec.mainClass=QueGG -Dexec.classpathScope=runtime -Dexec.appArgs= org.codehaus.mojo:exec-maven-plugin:3.0.0:exec
Running NetBeans Compile On Save execution. Phase execution is skipped and output directories of dependency projects (with Compile on Save turned on) will be used instead of their jar artifacts.
Scanning for projects...

Some problems were encountered while building the effective model for vbenz:question-answering:jar:1.3
'build.plugins.plugin.version' for org.apache.maven.plugins:maven-shade-plugin is missing. @ line 72, column 21
'build.plugins.plugin.version' for org.apache.maven.plugins:maven-resources-plugin is missing. @ line 113, column 21

It is highly recommended to fix these problems because they threaten the stability of your build.

For this reason, future Maven versions might no longer support building such malformed projects.


----------------------< vbenz:question-answering >----------------------
Building question-answering-parser 1.3
--------------------------------[ jar ]---------------------------------

--- exec-maven-plugin:3.0.0:exec (default-cli) @ question-answering ---
Grammar Parser!!!
give_me_all_danish_films. who_were_the_games_by_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_the_game_by_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_the_game_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_([A-Za-z0-9_]*)_'s_game?
give_me_all_danish_films. who_is_the_game_by_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_is_the_game_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_is_([A-Za-z0-9_]*)_'s_game?
give_me_all_danish_films. who_are_the_games_by_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_games_by_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_games_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_game_by_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_game_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_game_by_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_game_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_games_by_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_games_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_were_the_games_by_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_were_the_games_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_was_the_game_by_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_was_the_game_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_is_the_game_by_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_is_the_game_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_are_the_games_by_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_are_the_games_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. show_me_all_games_by_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_the_games_by_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_the_company_with_game_by_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_games_by_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_games.
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_game.
give_me_all_danish_films. give_me_all_games_by_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_all_([A-Za-z0-9_]*)_games.
give_me_all_danish_films. the_games_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. the_game_by_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_were_the_leaders_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_the_leader_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_the_leader_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_([A-Za-z0-9_]*)_'s_leader?
give_me_all_danish_films. who_is_the_leader_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_is_the_leader_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_is_([A-Za-z0-9_]*)_'s_leader?
give_me_all_danish_films. who_are_the_leaders_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_leaders_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_leaders_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_leader_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_leader_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_leader_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_leader_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_leaders_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_leaders_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_were_the_leaders_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_were_the_leaders_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_was_the_leader_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_was_the_leader_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_is_the_leader_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_is_the_leader_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_are_the_leaders_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_are_the_leaders_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. show_me_all_leaders_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_the_organizations_with_leader_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_the_leaders_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_leaders_of_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_leaders.
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_leader.
give_me_all_danish_films. give_me_all_leaders_of_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_all_([A-Za-z0-9_]*)_leaders.
give_me_all_danish_films. the_leaders_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. the_leader_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_were_the_causes_of_death_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_were_the_causes_of_death_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_the_cause_of_death_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_was_the_cause_of_death_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_is_the_cause_of_death_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_is_the_cause_of_death_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_are_the_causes_of_death_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. who_are_the_causes_of_death_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_causes_of_death_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_were_the_causes_of_death_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_cause_of_death_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_cause_of_death_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_cause_of_death_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_is_the_cause_of_death_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_causes_of_death_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_are_the_causes_of_death_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_were_the_causes_of_death_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_the_cause_of_death_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_the_cause_of_death_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_was_([A-Za-z0-9_]*)_'s_cause_of_death?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_the_cause_of_death_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_the_cause_of_death_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_is_([A-Za-z0-9_]*)_'s_cause_of_death?
give_me_all_danish_films. what_([A-Za-z0-9_]*)_are_the_causes_of_death_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. show_me_all_causes_of_death_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_the_causes_of_death_of_([A-Za-z0-9_]*).
give_me_all_danish_films. list_all_causes_of_death_of_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_causes_of_death.
give_me_all_danish_films. give_me_the_([A-Za-z0-9_]*)_cause_of_death.
give_me_all_danish_films. give_me_all_causes_of_death_of_([A-Za-z0-9_]*).
give_me_all_danish_films. give_me_all_([A-Za-z0-9_]*)_causes_of_death.
give_me_all_danish_films. the_causes_of_death_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. the_cause_of_death_of_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_population_densty_rank_of_the_([A-Za-z0-9_]*)?
give_me_all_danish_films. which_([A-Za-z0-9_]*)_was_the_population_densty_rank_of_([A-Za-z0-9_]*)?
